count	SID	uniq_files	uniq_exs	files	exs
12	1284	["x","htm_1284.wav"]	["マー⸢ズン⸣　ア⸢ザ⸣ディー","⸢バン⸣ヌン　ア⸢ジ⸣プサン","カ⸢ヌ⸣　プ⸢スヌ⸣　ア⸢ズ⸣カー　⸢バン⸣ヌン　ア⸢ズン","ク⸢リンナー⸣ニ　ア⸢ズ⸣　プ⸢ソー⸣　ブ⸢ラーヌ","⸢マー⸣ビン　ア⸢ジシゥカシェー⸣　ミサムヌ　","⸣バーン　ア⸢ジ⸣バ"]	["x","x","x","x","x","x","htm_1284.wav","htm_1284.wav","htm_1284.wav","htm_1284.wav","htm_1284.wav","htm_1284.wav"]	["マー⸢ズン⸣　ア⸢ザ⸣ディー","⸢バン⸣ヌン　ア⸢ジ⸣プサン","カ⸢ヌ⸣　プ⸢スヌ⸣　ア⸢ズ⸣カー　⸢バン⸣ヌン　ア⸢ズン","ク⸢リンナー⸣ニ　ア⸢ズ⸣　プ⸢ソー⸣　ブ⸢ラーヌ","⸢マー⸣ビン　ア⸢ジシゥカシェー⸣　ミサムヌ　","⸣バーン　ア⸢ジ⸣バ","カ⸢ヌ⸣　プ⸢スヌ⸣　ア⸢ズ⸣カー　⸢バン⸣ヌン　ア⸢ズン","ク⸢リンナー⸣ニ　ア⸢ズ⸣　プ⸢ソー⸣　ブ⸢ラーヌ","⸢マー⸣ビン　ア⸢ジシゥカシェー⸣　ミサムヌ　","マー⸢ズン⸣　ア⸢ザ⸣ディー","⸢バン⸣ヌン　ア⸢ジ⸣プサン","⸣バーン　ア⸢ジ⸣バ"]
11	23163	["htm_23163.wav"]	["トゥ⸢ラディマリ","ン⸢マ⸣ディマリ","⸢トゥンディマリ","⸢イン⸣ディマリ","ウ⸢シディマリ","タ⸢チディマリ","⸢ミーディマリ","ピ⸢チディマリ","⸢ビーディマリ","⸣ウディマリ","⸣サディマリ"]	["htm_23163.wav","htm_23163.wav","htm_23163.wav","htm_23163.wav","htm_23163.wav","htm_23163.wav","htm_23163.wav","htm_23163.wav","htm_23163.wav","htm_23163.wav","htm_23163.wav"]	["トゥ⸢ラディマリ","ン⸢マ⸣ディマリ","⸢トゥンディマリ","⸢イン⸣ディマリ","ウ⸢シディマリ","タ⸢チディマリ","⸢ミーディマリ","ピ⸢チディマリ","⸢ビーディマリ","⸣ウディマリ","⸣サディマリ"]
10	31473	["htm_31473.wav","x"]	["バ⸢サン⸣パームチ","カ⸢サン⸣パームチ","サ⸢ミンパームチ","⸢プール⸣ムチ","⸢キールムチ","⸢アンム⸣チ","バ⸢タム⸣チ","⸢アーム⸣チ","ア⸢ガムチ","⸢ウンヌ⸣ムチ"]	["htm_31473.wav","htm_31473.wav","htm_31473.wav","htm_31473.wav","htm_31473.wav","htm_31473.wav","htm_31473.wav","htm_31473.wav","htm_31473.wav","x"]	["バ⸢サン⸣パームチ","カ⸢サン⸣パームチ","サ⸢ミンパームチ","⸢プール⸣ムチ","⸢キールムチ","⸢アンム⸣チ","バ⸢タム⸣チ","⸢アーム⸣チ","ア⸢ガムチ","⸢ウンヌ⸣ムチ"]
9	30410	["htm_30410.wav"]	["⸢イ⸣チ","⸢ム⸣ー","⸣ククヌ","⸢トゥー","⸢フー","⸢ミー","⸢ユー","⸣ナナ","⸢ヤー"]	["htm_30410.wav","htm_30410.wav","htm_30410.wav","htm_30410.wav","htm_30410.wav","htm_30410.wav","htm_30410.wav","htm_30410.wav","htm_30410.wav"]	["⸢イ⸣チ","⸢ム⸣ー","⸣ククヌ","⸢トゥー","⸢フー","⸢ミー","⸢ユー","⸣ナナ","⸢ヤー"]
9	20667	["htm_20667.wav"]	["イ⸢チッ⸣ク","ナ⸢ナッ⸣ク","ク⸢ヌッ⸣ク","フ⸢タック","⸢トゥック","⸢ミック","⸢ユック","⸢ムック","⸢ヤック"]	["htm_20667.wav","htm_20667.wav","htm_20667.wav","htm_20667.wav","htm_20667.wav","htm_20667.wav","htm_20667.wav","htm_20667.wav","htm_20667.wav"]	["イ⸢チッ⸣ク","ナ⸢ナッ⸣ク","ク⸢ヌッ⸣ク","フ⸢タック","⸢トゥック","⸢ミック","⸢ユック","⸢ムック","⸢ヤック"]
9	19794	["htm_19794.wav"]	["⸢イ⸣チ","⸢トゥー","⸢ター","⸢ミー","⸢ユー","⸢ムー","⸣ナナ","⸢ヤー","⸣クヌ"]	["htm_19794.wav","htm_19794.wav","htm_19794.wav","htm_19794.wav","htm_19794.wav","htm_19794.wav","htm_19794.wav","htm_19794.wav","htm_19794.wav"]	["⸢イ⸣チ","⸢トゥー","⸢ター","⸢ミー","⸢ユー","⸢ムー","⸣ナナ","⸢ヤー","⸣クヌ"]
8	20676	["htm_20676.wav"]	["イ⸢チッ⸣チン","ナ⸢ナッ⸣チン","ク⸢ヌッ⸣チン","フ⸢タッチン","⸢ミッチン","⸢ユッチン","⸢ムッチン","⸢ヤッチン"]	["htm_20676.wav","htm_20676.wav","htm_20676.wav","htm_20676.wav","htm_20676.wav","htm_20676.wav","htm_20676.wav","htm_20676.wav"]	["イ⸢チッ⸣チン","ナ⸢ナッ⸣チン","ク⸢ヌッ⸣チン","フ⸢タッチン","⸢ミッチン","⸢ユッチン","⸢ムッチン","⸢ヤッチン"]
8	20204	["htm_20204.wav"]	["⸢サン⸣トゥ","ル⸢ク⸣トゥ","ナ⸢ナ⸣トゥ","⸢ハッ⸣トゥ","⸢キュートゥ","⸢ユントゥ","⸣ニトゥ","グ⸢トゥ"]	["htm_20204.wav","htm_20204.wav","htm_20204.wav","htm_20204.wav","htm_20204.wav","htm_20204.wav","htm_20204.wav","htm_20204.wav"]	["⸢サン⸣トゥ","ル⸢ク⸣トゥ","ナ⸢ナ⸣トゥ","⸢ハッ⸣トゥ","⸢キュートゥ","⸢ユントゥ","⸣ニトゥ","グ⸢トゥ"]
8	19705	["htm_19705.wav"]	["ク⸢クヌ⸣ティ","イ⸢チ⸣ティ","ナ⸢ナ⸣ティ","フ⸢タティ","⸢ミーティ","⸢ユーティ","⸢ムーティ","⸢ヤーティ"]	["htm_19705.wav","htm_19705.wav","htm_19705.wav","htm_19705.wav","htm_19705.wav","htm_19705.wav","htm_19705.wav","htm_19705.wav"]	["ク⸢クヌ⸣ティ","イ⸢チ⸣ティ","ナ⸢ナ⸣ティ","フ⸢タティ","⸢ミーティ","⸢ユーティ","⸢ムーティ","⸢ヤーティ"]
8	3845	["htm_3845.wav"]	["ク⸢クヌ⸣ウー","イ⸢チ⸣ウー","ナ⸢ナ⸣ウー","フ⸢タウー","⸢ミーウー","⸢ユーウー","⸢ムーウー","⸢ヤーウー"]	["htm_3845.wav","htm_3845.wav","htm_3845.wav","htm_3845.wav","htm_3845.wav","htm_3845.wav","htm_3845.wav","htm_3845.wav"]	["ク⸢クヌ⸣ウー","イ⸢チ⸣ウー","ナ⸢ナ⸣ウー","フ⸢タウー","⸢ミーウー","⸢ユーウー","⸢ムーウー","⸢ヤーウー"]
8	3458	["htm_3458.wav","x"]	["イ⸢チ⸣イル","⸢ムーイル","ナ⸢ナ⸣ヒル","⸢ヤーヒル","ク⸢ヌ⸣ヒル","⸢トゥーヒル"]	["htm_3458.wav","x","htm_3458.wav","x","htm_3458.wav","htm_3458.wav","htm_3458.wav","htm_3458.wav"]	["イ⸢チ⸣イル","⸢ムーイル","ナ⸢ナ⸣ヒル","⸢ヤーヒル","ク⸢ヌ⸣ヒル","⸢トゥーヒル","⸢ムーイル","⸢ヤーヒル"]
5	28815	["htm_28815.wav"]	["⸢ルッ⸣プン","⸣サンブン","⸢ヨンプン","⸣ニフン","グ⸢フン"]	["htm_28815.wav","htm_28815.wav","htm_28815.wav","htm_28815.wav","htm_28815.wav"]	["⸢ルッ⸣プン","⸣サンブン","⸢ヨンプン","⸣ニフン","グ⸢フン"]
5	8997	["htm_8997.wav"]	["⸢ヤシキ⸣ヌ　⸣カン","パ⸢ナシキヌ⸣　カン","ヤ⸢マ⸣ヌ　⸣カン","ミ⸢ジヌ⸣　カン","ピ⸢ナカン"]	["htm_8997.wav","htm_8997.wav","htm_8997.wav","htm_8997.wav","htm_8997.wav"]	["⸢ヤシキ⸣ヌ　⸣カン","パ⸢ナシキヌ⸣　カン","ヤ⸢マ⸣ヌ　⸣カン","ミ⸢ジヌ⸣　カン","ピ⸢ナカン"]
4	31688	["htm_31688.wav"]	["ウ⸢キナー⸣ムニ","イ⸢ツマン⸣ムニ","イ⸢サナキムニ","⸢ヤイマムニ"]	["htm_31688.wav","htm_31688.wav","htm_31688.wav","htm_31688.wav"]	["ウ⸢キナー⸣ムニ","イ⸢ツマン⸣ムニ","イ⸢サナキムニ","⸢ヤイマムニ"]
4	17768	["x","htm_17768.wav"]	["⸢マータク","シ⸢ブクダキ","⸢ダイ⸣マー"]	["x","htm_17768.wav","htm_17768.wav","htm_17768.wav"]	["⸢マータク","シ⸢ブクダキ","⸢ダイ⸣マー","⸢マータク"]
4	16354	["htm_16354.wav"]	["⸢オン⸣デー","⸣ニーバル","カ⸢タカシ","⸢ボー⸣ダ"]	["htm_16354.wav","htm_16354.wav","htm_16354.wav","htm_16354.wav"]	["⸢オン⸣デー","⸣ニーバル","カ⸢タカシ","⸢ボー⸣ダ"]
4	4372	["htm_4372.wav"]	["ウ⸢シヌ⸣ウガン","ウ⸢シヌ⸣ヤー","⸢ミー⸣ウシ","ウ⸢シマキ"]	["htm_4372.wav","htm_4372.wav","htm_4372.wav","htm_4372.wav"]	["ウ⸢シヌ⸣ウガン","ウ⸢シヌ⸣ヤー","⸢ミー⸣ウシ","ウ⸢シマキ"]
4	3460	["x","htm_3460.wav"]	["⸣ニジッピル","⸣サンジッピル","⸢ヒャッ⸣ピル"]	["x","htm_3460.wav","htm_3460.wav","htm_3460.wav"]	["⸣ニジッピル","⸣サンジッピル","⸢ヒャッ⸣ピル","⸣ニジッピル"]
4	3031	["htm_3031.wav"]	["⸢イッ⸣タン","⸢イッキン","⸢イッパン","⸢イップン"]	["htm_3031.wav","htm_3031.wav","htm_3031.wav","htm_3031.wav"]	["⸢イッ⸣タン","⸢イッキン","⸢イッパン","⸢イップン"]
4	2899	["htm_2899.wav"]	["⸣サンカクマシ","ウ⸢ブ⸣マシ","⸢ナー⸣マシ","マ⸢ルマシ"]	["htm_2899.wav","htm_2899.wav","htm_2899.wav","htm_2899.wav"]	["⸣サンカクマシ","ウ⸢ブ⸣マシ","⸢ナー⸣マシ","マ⸢ルマシ"]
4	2373	["htm_2373.wav"]	["⸣バー　⸣クナーティ　マ⸢タイ","トゥ⸢バイ","カ⸢カイ","パ⸢ガイ"]	["htm_2373.wav","htm_2373.wav","htm_2373.wav","htm_2373.wav"]	["⸣バー　⸣クナーティ　マ⸢タイ","トゥ⸢バイ","カ⸢カイ","パ⸢ガイ"]
4	2359	["htm_2359.wav"]	["サ⸢カ⸣ヤンマー","⸢モー⸣サンマ","マ⸢ナ⸣サンマ","⸣カマンマ"]	["htm_2359.wav","htm_2359.wav","htm_2359.wav","htm_2359.wav"]	["サ⸢カ⸣ヤンマー","⸢モー⸣サンマ","マ⸢ナ⸣サンマ","⸣カマンマ"]
4	1413	["x","htm_1413.wav"]	["⸢ワー⸣　ア⸢ス⸣カー　⸢バン⸣ヌン　ア⸢スン","ア⸢ス⸣クトー　ア⸢スヌ⸣　アトー　ッ⸢サン⸠ダ"]	["x","x","htm_1413.wav","htm_1413.wav"]	["⸢ワー⸣　ア⸢ス⸣カー　⸢バン⸣ヌン　ア⸢スン","ア⸢ス⸣クトー　ア⸢スヌ⸣　アトー　ッ⸢サン⸠ダ","⸢ワー⸣　ア⸢ス⸣カー　⸢バン⸣ヌン　ア⸢スン","ア⸢ス⸣クトー　ア⸢スヌ⸣　アトー　ッ⸢サン⸠ダ"]
3	33664	["htm_33664.wav"]	["ミ⸢ツァール","フ⸢タール","ユ⸢タール"]	["htm_33664.wav","htm_33664.wav","htm_33664.wav"]	["ミ⸢ツァール","フ⸢タール","ユ⸢タール"]
3	32175	["htm_32175.wav"]	["⸢アンタヌ⸣　ピ⸢サ","⸢インタヌ⸣　ピ⸢サ","⸣シンタヌ　ピ⸢サ"]	["htm_32175.wav","htm_32175.wav","htm_32175.wav"]	["⸢アンタヌ⸣　ピ⸢サ","⸢インタヌ⸣　ピ⸢サ","⸣シンタヌ　ピ⸢サ"]
3	31402	["htm_31402.wav"]	["イ⸢チム⸣シ","⸢ギュームシ","⸢ユームシ"]	["htm_31402.wav","htm_31402.wav","htm_31402.wav"]	["イ⸢チム⸣シ","⸢ギュームシ","⸢ユームシ"]
3	28817	["htm_28817.wav"]	["⸢ハッ⸣プン","⸢キューフン","⸣ジップン"]	["htm_28817.wav","htm_28817.wav","htm_28817.wav"]	["⸢ハッ⸣プン","⸢キューフン","⸣ジップン"]
3	22860	["htm_22860.wav"]	["⸢サンニチ","ユ⸢ニチ","グ⸢ニチ"]	["htm_22860.wav","htm_22860.wav","htm_22860.wav"]	["⸢サンニチ","ユ⸢ニチ","グ⸢ニチ"]
3	11920	["htm_11920.wav"]	["⸢ベーター","⸢ターター","⸢ワター"]	["htm_11920.wav","htm_11920.wav","htm_11920.wav"]	["⸢ベーター","⸢ターター","⸢ワター"]
3	9763	["htm_9763.wav"]	["イ⸢チ⸣キタ","⸢ミーキタ","⸢ユーキタ"]	["htm_9763.wav","htm_9763.wav","htm_9763.wav"]	["イ⸢チ⸣キタ","⸢ミーキタ","⸢ユーキタ"]
3	3029	["htm_3029.wav"]	["イ⸢チニ⸣チ","イ⸢チ⸣リ","イ⸢チニン"]	["htm_3029.wav","htm_3029.wav","htm_3029.wav"]	["イ⸢チニ⸣チ","イ⸢チ⸣リ","イ⸢チニン"]
3	2699	["htm_2699.wav","x"]	["ウ⸢レー⸣ラン　ク⸢リル　⸢イシゥ⸣カー",null]	["htm_2699.wav","x","x"]	["ウ⸢レー⸣ラン　ク⸢リル　⸢イシゥ⸣カー",null,"ウ⸢レー⸣ラン　ク⸢リル　⸢イシゥ⸣カー"]
3	2698	["htm_2698.wav","x"]	["ク⸢ヌ　キン⸣ヌ　⸣タケー　⸢イシゥカー⸣リバ　ン⸢ベーマ⸣　ナー⸢ナー⸣シ　⸣ヌイ　ッ⸢ふィーリ⸣バ",null]	["htm_2698.wav","x","x"]	["ク⸢ヌ　キン⸣ヌ　⸣タケー　⸢イシゥカー⸣リバ　ン⸢ベーマ⸣　ナー⸢ナー⸣シ　⸣ヌイ　ッ⸢ふィーリ⸣バ",null,"ク⸢ヌ　キン⸣ヌ　⸣タケー　⸢イシゥカー⸣リバ　ン⸢ベーマ⸣　ナー⸢ナー⸣シ　⸣ヌイ　ッ⸢ふィーリ⸣バ"]
3	2694	["x","htm_2694.wav"]	["⸢イシゥ⸣カー　⸣クトー　⸢ナー⸣ヌ",null]	["x","x","htm_2694.wav"]	["⸢イシゥ⸣カー　⸣クトー　⸢ナー⸣ヌ",null,"⸢イシゥ⸣カー　⸣クトー　⸢ナー⸣ヌ"]
2	34188	["htm_34188.wav"]	["⸢パイタ⸣ナー　ンー⸢マーマ⸣ヌ　マ⸢レーン⸣ツォー","⸢ヤー⸣　ク⸢ヌ　ヤー⸣ヌ　ウ⸢チ⸣ナカー　⸢ンーマ⸣ヌ　⸣カタ　⸣アンティ　⸣スー"]	["htm_34188.wav","htm_34188.wav"]	["⸢パイタ⸣ナー　ンー⸢マーマ⸣ヌ　マ⸢レーン⸣ツォー","⸢ヤー⸣　ク⸢ヌ　ヤー⸣ヌ　ウ⸢チ⸣ナカー　⸢ンーマ⸣ヌ　⸣カタ　⸣アンティ　⸣スー"]
2	33621	["htm_33621.wav"]	["⸣ランプヌ　⸢トゥー⸣ジン","⸣ランプヌ　フ⸢ヤ"]	["htm_33621.wav","htm_33621.wav"]	["⸣ランプヌ　⸢トゥー⸣ジン","⸣ランプヌ　フ⸢ヤ"]
2	29573	["htm_29573.wav"]	["⸣ウシパー","ウ⸢クバー"]	["htm_29573.wav","htm_29573.wav"]	["⸣ウシパー","ウ⸢クバー"]
2	27752	["htm_27752.wav"]	["⸢ミック","⸢ユック"]	["htm_27752.wav","htm_27752.wav"]	["⸢ミック","⸢ユック"]
2	24344	["htm_24344.wav"]	["シ⸢マ⸣バサ","⸢マーバサ"]	["htm_24344.wav","htm_24344.wav"]	["シ⸢マ⸣バサ","⸢マーバサ"]
2	16941	["htm_16941.wav"]	["フ⸢タ　スブ","⸢ミー　スブ"]	["htm_16941.wav","htm_16941.wav"]	["フ⸢タ　スブ","⸢ミー　スブ"]
2	11918	["htm_11918.wav"]	["⸢ウッ⸣ツァー","⸢カッ⸣ツァー"]	["htm_11918.wav","htm_11918.wav"]	["⸢ウッ⸣ツァー","⸢カッ⸣ツァー"]
2	10420	["htm_10420.wav"]	["ミ⸢ドゥムキョー⸣ダイ","⸣ムクキョーダイ"]	["htm_10420.wav","htm_10420.wav"]	["ミ⸢ドゥムキョー⸣ダイ","⸣ムクキョーダイ"]
2	8893	["htm_8893.wav"]	["ウ⸢リ","カ⸢リ"]	["htm_8893.wav","htm_8893.wav"]	["ウ⸢リ","カ⸢リ"]
2	2688	["x","htm_2688.wav"]	["⸢シンダイ　イシゥ⸣カー　⸣ナルン",null]	["x","htm_2688.wav"]	["⸢シンダイ　イシゥ⸣カー　⸣ナルン",null]
2	2687	["x","htm_2687.wav"]	["⸢バー⸣　モー　⸢ワー⸣　モーラ　⸢イシゥ⸣カーンダ　⸢イシゥカーナーン⸣　ムヌ　ッ⸢ふィーリ",null]	["x","htm_2687.wav"]	["⸢バー⸣　モー　⸢ワー⸣　モーラ　⸢イシゥ⸣カーンダ　⸢イシゥカーナーン⸣　ムヌ　ッ⸢ふィーリ",null]
2	2268	["htm_2268.wav"]	["ク⸢レー　ワー⸣　ア⸢ラン⸣カー　⸢ター⸣ヤ","ミ⸢ク⸣ミ　ア⸢ラ⸣スン"]	["htm_2268.wav","htm_2268.wav"]	["ク⸢レー　ワー⸣　ア⸢ラン⸣カー　⸢ター⸣ヤ","ミ⸢ク⸣ミ　ア⸢ラ⸣スン"]
